"For all in this sheet, 0 = normal, 1=abnormal eye gaze metric",Question,,,,,,,,,,,
Index,,Name,Min,Max,Ndata,,,,,,,
1, Xados2_200102.txt_codingb_ueye_b_Unusual.Eye.Contact , Xados2_200102.txt_codingb_ueye_b_Unusual.Eye.Contact ,0,1,695,,,,,,,
2, Xados2_200102.txt_scoresumm_b_b1_Unusual.Eye.Contact , Xados2_200102.txt_scoresumm_b_b1_Unusual.Eye.Contact ,0,1,318,,,,,,,
3, Xados2_200102.txt_observation_b_14_5_eye.contact. , Xados2_200102.txt_observation_b_14_5_eye.contact. ,0,1,9,,,,,,,
4, cs_sensory_profile_3_10y02.txt_sens_vp_sqnt_Covers.eyes.or.squints.to.protect.eyes.from.light , cs_sensory_profile_3_10y02.txt_sens_vp_sqnt_Covers.eyes.or.squints.to.protect.eyes.from.light ,0,1,238,,,,,,,
5, cs_sensory_profile_3_10y02.txt_sens_mv_avdeye_Avoids.eye.contact , cs_sensory_profile_3_10y02.txt_sens_mv_avdeye_Avoids.eye.contact ,0,1,238,,,,,,,
6, vinelandsurvey_200501.txt_receptive_1_Turns.eyes.and.head.toward.sound. , vinelandsurvey_200501.txt_receptive_1_Turns.eyes.and.head.toward.sound. ,0,1,19,,,,,,,
7, ados_t02.txt_adostb05_B5..Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures , ados_t02.txt_adostb05_B5..Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures ,0,1,706,,,,,,,
8, ados_t02.txt_adostb01_B1..Unusual.Eye.Contact , ados_t02.txt_adostb01_B1..Unusual.Eye.Contact ,0,1,706,,,,,,,
9, ados3_200701.txt_codingb_ueye_c_Unusual.Eye.Contact , ados3_200701.txt_codingb_ueye_c_Unusual.Eye.Contact ,0,1,198,,,,,,,
10, Xados1_200102.txt_observation_a_8_5_eye.contact. , Xados1_200102.txt_observation_a_8_5_eye.contact. ,0,1,7,,,,,,,
11,Xados1_200102.txt_codingb_gzsov_a_Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures , Xados1_200102.txt_codingb_gzsov_a_Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures ,0,1,1399,,,,,,,
12, Xados1_200102.txt_scoresumm_a_b1_Unusual.Eye.Contact , Xados1_200102.txt_scoresumm_a_b1_Unusual.Eye.Contact ,0,1,777,,,,,,,
13, Xados1_200102.txt_codingb_ueye_a_Unusual.Eye.Contact , Xados1_200102.txt_codingb_ueye_a_Unusual.Eye.Contact ,0,1,1294,,,,,,,
14, Xados1_200102.txt_observation_a_10_4_eye.contact , Xados1_200102.txt_observation_a_10_4_eye.contact ,0,1,7,,,,,,,
15, Xados1_200102.txt_observation_a_8_5_eye.contact..1 , Xados1_200102.txt_observation_a_8_5_eye.contact..1 ,0,1,7,,,,,,,
16, Xados1_200102.txt_codingb_gzsov_a_Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures.1 , Xados1_200102.txt_codingb_gzsov_a_Integration.of.Gaze.and.Other.Behaviors.During.Social.Overtures.1 ,0,1,1399,,,,,,,
17, Xados1_200102.txt_observation_a_10_4_eye.contact.1 , Xados1_200102.txt_observation_a_10_4_eye.contact.1 ,0,1,10,,,,,,,
18, esat01.txt_esat06_6..Is.it.easy.to.make.eye.contact.with.your.child. , esat01.txt_esat06_6..Is.it.easy.to.make.eye.contact.with.your.child. ,0,1,31,,,,,,,
